economy,FM.LBL.BMNY.ZG,NY.GDP.DEFL.KD.ZG
ABW,4.39808997235486,6.01781789080067
AFE,,4.44437946494116
AFG,5.70436037333887,6.52147984832531
AFW,,1.35862850854981
AGO,30.1141180539418,19.1870038271785
ALB,4.31363862893848,1.00063285556122
AND,,1.37475350829189
ARB,,1.60682389220305
ARE,8.00454284211942,-3.19440940446903
ARG,25.8841473655566,49.1955790596612
ARM,11.1840879458318,1.06562263923419
ASM,,1.74828930007058
ATG,-0.448755227442753,0.712335041612306
AUS,14.0595331869537,3.46820261012924
AUT,,1.47368502823586
AZE,19.9743743253522,-0.221652923789676
BDI,22.5511384369432,0.851867434051655
BEL,,1.85424076568934
BEN,6.01152739985355,-0.39755379308734
BFA,9.09412482713924,0.51290051556127
BGD,11.9052656804273,3.65813755162172
BGR,9.88239152075389,5.23548704810747
BHR,,0.164802199458762
BHS,10.5930845635204,4.4475744235402
BIH,8.85292220454074,2.47150468459363
BLR,12.2054825418902,8.5769890965353
BLZ,4.64126778176854,-0.11783540640397
BMU,,2.41849453612733
BOL,-1.56148160705353,-0.693003271755344
BRA,8.13626147855922,4.22425886342708
BRB,2.96304016937077,2.14644727501501
BRN,4.26895996246336,-3.33372764830381
BTN,12.4264740808004,3.10800837414914
BWA,7.9900812674095,0.508004124173738
CAF,8.91638772582545,2.32783705140642
CAN,,1.54607073393581
CEB,,3.8226798680774
CHE,,-0.103895024279751
CHI,,2.95476644134244
CHL,12.1600547005451,2.56778721379496
CHN,8.8822790596896,1.31550650702985
CIV,10.7609813744002,1.98335249260808
CMR,,1.16977181911541
COD,,5.89540537440325
COG,13.999202619855,-1.31736650195613
COL,8.8516579089004,4.00262054293638
COM,5.90669993633773,2.33065495555907
CPV,8.44815168748445,0.694871191088424
CRI,4.03912134162318,2.56679211742168
CSS,,2.21003640142904
CUB,,3.54474299448344
CUW,,2.62590050743201
CYM,,3.39631203940991
CYP,,1.35008643696904
CZE,6.3584150761505,3.8413178989087
DEU,,2.01597612276328
DJI,8.78066001207737,0.449845161500079
DMA,-11.7841644855541,-1.34582555877566
DNK,5.80775708036393,0.950878606508979
DOM,11.6688562177909,3.59545070493974
DZA,-0.757531112520278,0.882992828847023
EAP,,1.49948619479095
EAR,,3.10800837414914
EAS,,1.49948619479095
ECA,,3.82718214785177
ECS,,2.34320884568132
ECU,8.85497141291489,-0.0565742583910378
EGY,13.2785108458676,13.6180959109963
EMU,,1.92131129927328
ERI,,
ESP,,1.42867123652391
EST,,3.8226798680774
ETH,,12.8604326413094
EUU,,2.33858654999968
FCS,,3.97214622860132
FIN,,1.48185903627636
FJI,3.17848666934834,1.54802217635034
FRA,,1.21052308336793
FRO,,3.49989705671146
FSM,1.01198974625219,-3.4313725490196
GAB,1.3637975449945,1.54748519798422
GBR,-1.36415811942606,2.13295139419517
GEO,17.5590516630325,3.99568034557234
GHA,21.3545895341093,8.48107029698721
GIB,,
GIN,23.4056752516729,9.40290766328131
GMB,27.0109180481329,6.25220639943007
GNB,0.253175206696849,2.15004688552744
GNQ,-7.26256983240224,-3.16368983363937
GRC,,0.245015781395267
GRD,-2.02960034005418,3.32753294754764
GRL,,0.744863000194002
GTM,8.75010633227025,3.56578287211866
GUM,,2.43881496389949
GUY,14.379729597693,2.96118846307267
HIC,,1.85424076568934
HKG,4.81219363571778,2.04492054639704
HND,10.2715325016223,3.35874088466439
HPC,,2.96118846307267
HRV,,1.98838183285723
HTI,13.7316262348661,19.8003879006213
HUN,8.14996704366379,4.75293653395626
IBD,,2.37667415121405
IBT,,2.56728966560832
IDA,,3.19419804816449
IDB,,2.27888568981025
IDN,6.5404048812978,1.59848849984144
IDX,,3.35874088466439
IMN,,1.80000437802099
IND,10.5102484286107,2.40551716106513
INX,,
IRL,,3.39169585174939
IRN,,30.5348662272656
IRQ,8.43940152240707,-2.67444003580694
ISL,6.59399516121035,4.45677579826327
ISR,7.51590183555777,1.91640078439251
ITA,,1.04700690430435
JAM,9.67137663065787,3.18250309465809
JOR,5.13043334204516,0.844355656854063
JPN,2.07993938355614,0.634803165679926
KAZ,2.44409670955516,7.63328623733945
KEN,6.01749758930089,4.2752342393575
KGZ,12.833498873342,9.81131194747459
KHM,18.1523073296895,2.79255741070172
KIR,,-3.2862469279824
KNA,-15.1175872982392,-0.0292580452551192
KOR,7.89698535417928,-0.839325308149668
KWT,-1.46790284590183,-0.110446099385726
LAC,,3.34313691610601
LAO,,1.19742392109292
LBN,,4.09482315573024
LBR,-7.39979860973075,-0.560426634044902
LBY,-1.85373740169165,4.17567264236536
LCA,-8.34166713472733,2.38561896333619
LCN,,2.62590050743201
LDC,,3.61679601047119
LIC,,3.83882858168624
LIE,,
LKA,8.32354431836196,3.8705276123282
LMC,,3.46709767699252
LMY,,3.0309456354502
LSO,-8.99494282387537,3.57545446932066
LTE,,2.42322694229267
LTU,,2.37586014042606
LUX,,0.916370421543562
LVA,,4.31638188410186
MAC,5.53663493399623,2.40349121281929
MAF,,
MAR,3.77806065975292,0.816805456485284
MCO,,1.20921163106718
MDA,8.1216221813852,5.35171200346649
MDG,6.97820163710416,6.52209064077279
MDV,9.52938511379322,-0.963356907523178
MEA,,1.91640078439251
MEX,4.70005425172458,4.31901023665301
MHL,,-4.15426936619718
MIC,,2.9272184326425
MKD,8.19219834569514,0.86816868476069
MLI,4.36573761212251,1.00124513666175
MLT,,2.50640359192941
MMR,15.5444260829973,5.42293300468495
MNA,,4.17567264236536
MNE,-1.66872473126495,2.02214868727721
MNG,6.97800023574914,9.97221325666415
MNP,,2.33769881156505
MOZ,13.3858923159739,4.67764534705535
MRT,9.94940435177811,5.32804482625433
MUS,8.48462028173342,-0.46584287384826
MWI,10.1935453487984,7.72855642393151
MYS,2.6747203213164,0.0718269093121364
NAC,,1.65046566913468
NAM,10.533627508929,0.926315844160413
NCL,,2.43407708116916
NER,15.057028029221,-0.0243827627404585
NGA,6.4486310513005,10.384779195217
NIC,6.2316081566645,5.39538672821082
NLD,,3.02788370008784
NOR,3.97349820975716,-0.548437002455742
NPL,13.8134335887466,4.69115593292496
NRU,,-4.72850619813472
NZL,4.71178824795162,3.13993057446164
OED,,2.23576897209742
OMN,,-2.66623355343535
OSS,,2.02214868727721
PAK,11.6730296321604,9.03633484170507
PAN,,0.538350741190015
PER,8.31837591438,1.87221626775495
PHL,9.84392163909669,0.697076297419486
PLW,,-2.48400343376434
PNG,4.41741848432161,1.06226142176442
POL,8.26404951360684,3.02644690867653
PRE,,2.33065495555907
PRI,,2.41285225696176
PRK,,
PRT,,1.83436778363703
PRY,9.7968973355873,3.06187945458328
PSE,9.98642921020079,3.84946930147241
PSS,,1.24130303241819
PST,,2.00217897781025
PYF,,0.822355119129753
QAT,2.4814433483213,-4.45591420530452
ROU,10.905108739629,6.94651343516345
RUS,5.1039386595789,3.26313281881684
RWA,10.2097381232914,2.47117029507604
SAS,,3.38307296288543
SAU,,-1.36670580109759
SDN,60.0789296283337,51.9788933465452
SEN,8.21945167396854,2.08580185181253
SGP,4.95135060515991,-0.424898726497446
SLB,-3.06402553766336,1.24130303241819
SLE,14.3092552002694,9.95949133109526
SLV,11.3051698208539,0.848014701105342
SMR,,0.9141001601092
SOM,,11.8634092027917
SRB,8.35399044069606,2.34783114136296
SSA,,2.32924600348274
SSD,26.8203482331384,
SSF,,2.32924600348274
SST,,1.52375418557065
STP,-2.07863461805061,11.2643680903642
SUR,5.69446377485853,5.17890859157816
SVK,,2.40120783642419
SVN,,2.33858654999968
SWE,7.05650936347593,2.42065005761071
SWZ,1.77844168042495,2.27888568981025
SXM,,0.759240923003787
SYC,13.6916730148655,0.126950238609624
SYR,,19.8313540100224
TCA,,-0.577400429770876
TCD,22.7009979628714,-2.66131094227197
TEA,,1.31550650702985
TEC,,3.65868395013121
TGO,4.53167858210492,0.01194354395939
THA,3.63689698519263,1.01442340642497
TJK,16.9444551811162,3.65868395013121
TKM,,4.38275226849976
TLA,,2.76448783843382
TLS,-7.10863145315821,5.84673545520819
TMN,,5.34857624534533
TON,-0.499911817316019,4.7280006610313
TSA,,3.38307296288543
TSS,,2.32924600348274
TTO,2.8831569668164,-1.9615408429827
TUN,10.947581497216,7.13521222424285
TUR,27.0230864954567,13.8677568970462
TUV,,6.43874385090449
TZA,9.6412099544991,2.2804089300173
UGA,15.8761399568799,3.00001181631713
UKR,12.5760074164158,8.24622626642469
UMC,,2.31072833460301
URY,15.9329453196368,8.25631097039718
USA,8.39189902015057,1.65046566913468
UZB,13.8829478920437,17.5760106233679
VCT,5.40132286471166,2.27362552784307
VEN,,
VGB,,
VIR,,2.07837613911349
VNM,13.6213022976993,2.42322694229267
VUT,6.91011104616666,3.28038772217984
WLD,,2.33814268078236
WSM,4.64090295627926,1.49948619479095
XKX,12.5709528000235,0.962960139069509
YEM,,
ZAF,6.11024523226612,4.61352469052481
ZMB,12.5452246885134,7.63347048076743
ZWE,249.835278181966,225.394836968226
