Date,AAPL,AMZN,BA,GOOG,IBM,MGM,TSLA,^GSPC
2012-01-01,13.719130516052246,9.722000122070312,60.69837951660156,14.3632173538208,110.43931579589844,12.325861930847168,1.937999963760376,1312.4100341796875
2012-02-01,16.302589416503906,8.98449993133545,61.328426361083984,15.307541847229004,112.80754852294922,13.00590991973877,2.2273330688476562,1365.6800537109375
2012-03-01,18.018993377685547,10.125499725341797,61.21198654174805,15.876761436462402,120.10850524902344,12.864232063293457,2.4826669692993164,1408.469970703125
2012-04-01,17.551044464111328,11.595000267028809,63.21205520629883,14.975764274597168,119.2047348022461,12.675328254699707,2.208667039871216,1397.9100341796875
2012-05-01,17.363208770751953,10.645500183105469,57.29416275024414,14.38178539276123,111.04206085205078,10.229048728942871,1.9666670560836792,1310.3299560546875
2012-06-01,17.55164909362793,11.417499542236328,61.51332092285156,14.362225532531738,113.05646514892578,10.540735244750977,2.0859999656677246,1362.1600341796875
2012-07-01,18.355894088745117,11.664999961853027,61.19047164916992,15.672000885009766,113.28768157958984,8.991739273071289,1.8279999494552612,1379.3199462890625
2012-08-01,19.993242263793945,12.41349983215332,59.1124267578125,16.962467193603516,112.63441467285156,9.312874794006348,1.901332974433899,1406.5799560546875
2012-09-01,20.135229110717773,12.715999603271484,57.967735290527344,18.681020736694336,120.42999267578125,10.153489112854004,1.9520000219345093,1440.6700439453125
2012-10-01,17.96868133544922,11.644499778747559,58.66733932495117,16.843870162963867,112.92963409423828,9.737905502319336,1.8753329515457153,1412.1600341796875
2012-11-01,17.665634155273438,12.602499961853027,61.865570068359375,17.29127311706543,110.3404769897461,9.586780548095703,2.254667043685913,1416.1800537109375
2012-12-01,16.135976791381836,12.543499946594238,63.15088653564453,17.514354705810547,111.6863021850586,10.994102478027344,2.257999897003174,1426.18994140625
2013-01-01,13.81095027923584,13.274999618530273,61.90229797363281,18.71048355102539,118.4032211303711,12.061399459838867,2.500667095184326,1498.1099853515625
2013-02-01,13.3837251663208,13.213500022888184,64.4413833618164,19.8372859954834,117.09716796875,11.796935081481934,2.322000026702881,1514.6800537109375
2013-03-01,13.500151634216309,13.32450008392334,72.40349578857422,19.663721084594727,124.89144897460938,12.420313835144043,2.5260000228881836,1569.18994140625
2013-04-01,13.503812789916992,12.690500259399414,77.09264373779297,20.415916442871094,118.5912857055664,13.336487770080566,3.5993330478668213,1597.5699462890625
2013-05-01,13.71577262878418,13.460000038146973,83.51072692871094,21.570945739746094,121.79991912841797,14.328226089477539,6.517333030700684,1630.739990234375
2013-06-01,12.173337936401367,13.884499549865723,86.83936309814453,21.79749298095703,112.4233169555664,13.95986557006836,7.157332897186279,1606.280029296875
2013-07-01,13.892518997192383,15.060999870300293,89.09426879882812,21.9802188873291,114.73514556884766,15.404966354370117,8.95199966430664,1685.72998046875
2013-08-01,14.95749282836914,14.048999786376953,88.09397888183594,20.968795776367188,107.2230224609375,16.708393096923828,11.266667366027832,1632.969970703125
2013-09-01,14.73270320892334,15.631999969482422,100.05925750732422,21.68706512451172,109.47942352294922,19.30579948425293,12.891332626342773,1681.550048828125
2013-10-01,16.152664184570312,18.201499938964844,111.12964630126953,25.516613006591797,105.9499282836914,17.983478546142578,10.662667274475098,1756.5400390625
2013-11-01,17.18388557434082,19.680999755859375,114.32300567626953,26.234888076782227,106.22776794433594,18.12515640258789,8.485333442687988,1805.81005859375
2013-12-01,17.43807029724121,19.93950080871582,116.65409851074219,27.748184204101562,111.48789978027344,22.214889526367188,10.028667449951172,1848.3599853515625
2014-01-01,15.560050010681152,17.934499740600586,107.05614471435547,29.240192413330078,105.01512908935547,23.008275985717773,12.093999862670898,1782.5899658203125
2014-02-01,16.35700798034668,18.104999542236328,110.18423461914062,30.098848342895508,110.06140899658203,26.02126693725586,16.320667266845703,1859.449951171875
2014-03-01,16.783246994018555,16.818500518798828,107.85765838623047,27.608142852783203,115.0395278930664,24.425045013427734,13.896666526794434,1872.3399658203125
2014-04-01,18.45142936706543,15.206500053405762,110.89165496826172,26.105722427368164,117.41808319091797,23.83000373840332,13.859333038330078,1883.949951171875
2014-05-01,19.793176651000977,15.6274995803833,116.24629974365234,27.752883911132812,110.18070983886719,24.32114601135254,13.851332664489746,1923.5699462890625
2014-06-01,20.45431137084961,16.23900032043457,109.96674346923828,28.5157413482666,108.9647216796875,24.935077667236328,16.003999710083008,1960.22998046875
2014-07-01,21.0419864654541,15.649499893188477,104.13262176513672,28.333328247070312,115.21636199951172,25.350656509399414,14.886667251586914,1930.6700439453125
2014-08-01,22.560707092285156,16.95199966430664,109.59510803222656,28.333328247070312,115.59508514404297,23.112173080444336,17.979999542236328,2003.3699951171875
2014-09-01,22.28582763671875,16.121999740600586,110.76314544677734,28.618844985961914,114.78516387939453,21.515947341918945,16.178667068481445,1972.2900390625
2014-10-01,23.889522552490234,15.27299976348877,108.61537170410156,27.71273422241211,99.40828704833984,21.95986557006836,16.113332748413086,2018.050048828125
2014-11-01,26.30722427368164,16.93199920654297,116.83260345458984,26.85767936706543,98.05990600585938,21.544282913208008,16.301332473754883,2067.56005859375
2014-12-01,24.521848678588867,15.517499923706055,113.68344116210938,26.092838287353516,97.67778778076172,20.193632125854492,14.827333450317383,2058.89990234375
2015-01-01,26.02808952331543,17.726499557495117,127.14392852783203,26.495332717895508,93.33695220947266,18.399065017700195,13.573332786560059,1994.989990234375
2015-02-01,28.53847312927246,19.007999420166016,131.93682861328125,27.679025650024414,98.59099578857422,20.524213790893555,13.555999755859375,2104.5
2015-03-01,27.752269744873047,18.604999542236328,132.07522583007812,27.163516998291016,98.39976501464844,19.86305809020996,12.584667205810547,2067.889892578125
2015-04-01,27.912857055664062,21.089000701904297,126.14383697509766,26.708242416381836,105.0149154663086,19.976396560668945,15.069999694824219,2085.510009765625
2015-05-01,29.057031631469727,21.46150016784668,123.66211700439453,26.448287963867188,104.00949096679688,18.937435150146484,16.719999313354492,2107.389892578125
2015-06-01,28.0921573638916,21.704500198364258,122.86041259765625,25.871715545654297,100.47869873046875,17.237319946289062,17.884000778198242,2063.110107421875
2015-07-01,27.16717529296875,26.8075008392334,127.68732452392578,31.09566307067871,100.0648193359375,18.531299591064453,17.74333381652832,2103.840087890625
2015-08-01,25.254497528076172,25.644500732421875,115.73957824707031,30.72983741760254,91.35494995117188,19.296348571777344,16.604000091552734,1972.1800537109375
2015-09-01,24.81536293029785,25.594499588012695,116.71869659423828,30.241241455078125,90.29460144042969,17.426219940185547,16.559999465942383,1920.030029296875
2015-10-01,26.88518714904785,31.295000076293945,131.97811889648438,35.33049011230469,87.24887084960938,21.903200149536133,13.795332908630371,2079.360107421875
2015-11-01,26.615205764770508,33.2400016784668,129.64285278320312,36.91059875488281,86.8377914428711,21.478174209594727,15.350666999816895,2080.409912109375
2015-12-01,23.782827377319336,33.794498443603516,129.6731414794922,37.71978759765625,86.52068328857422,21.459280014038086,16.000667572021484,2043.93994140625
2016-01-01,21.99335479736328,29.350000381469727,107.73662567138672,36.9279899597168,78.4545669555664,18.965770721435547,12.74666690826416,1940.239990234375
2016-02-01,21.84649085998535,27.625999450683594,105.98777770996094,34.682342529296875,82.37761688232422,17.879587173461914,12.795332908630371,1932.22998046875
2016-03-01,24.759220123291016,29.68199920654297,114.89752197265625,37.027408599853516,96.1881103515625,20.250308990478516,15.317999839782715,2059.739990234375
2016-04-01,21.29488182067871,32.97949981689453,122.01187133789062,34.44575500488281,92.68863677978516,20.11807632446289,16.05066680908203,2065.300048828125
2016-05-01,22.685161590576172,36.13949966430664,114.18247985839844,36.568634033203125,97.64251708984375,21.582063674926758,14.881999969482422,2096.949951171875
2016-06-01,21.849647521972656,35.78099822998047,118.50839233398438,34.400516510009766,97.32797241210938,21.3742733001709,14.152000427246094,2098.860107421875
2016-07-01,23.81748390197754,37.94049835205078,121.96684265136719,38.21236038208008,102.99657440185547,22.649362564086914,15.652667045593262,2173.60009765625
2016-08-01,24.249446868896484,38.45800018310547,118.12513732910156,38.12588119506836,101.88079833984375,22.56435775756836,14.133999824523926,2170.949951171875
2016-09-01,25.977861404418945,41.865501403808594,121.21102905273438,38.634849548339844,102.74132537841797,24.585609436035156,13.60200023651123,2168.27001953125
2016-10-01,26.0904598236084,39.49100112915039,131.046630859375,38.995208740234375,99.40390014648438,24.71783447265625,13.182000160217285,2126.14990234375
2016-11-01,25.396488189697266,37.528499603271484,138.52687072753906,37.678035736083984,104.92097473144531,27.116891860961914,12.626667022705078,2198.81005859375
2016-12-01,26.751022338867188,37.493499755859375,144.33766174316406,38.36296844482422,108.33331298828125,27.230236053466797,14.246000289916992,2238.830078125
2017-01-01,28.02829360961914,41.17399978637695,151.51377868652344,39.604087829589844,113.90037536621094,27.201900482177734,16.795333862304688,2278.8701171875
2017-02-01,31.64067840576172,42.25199890136719,167.0989990234375,40.91727828979492,117.35948181152344,24.831180572509766,16.666000366210938,2363.639892578125
2017-03-01,33.32511901855469,44.32699966430664,165.38502502441406,41.232906341552734,114.55103302001953,25.87958526611328,18.553333282470703,2362.719970703125
2017-04-01,33.32278823852539,46.2495002746582,172.8379669189453,45.03033447265625,105.44036865234375,29.130407333374023,20.937999725341797,2384.199951171875
2017-05-01,35.43606185913086,49.73099899291992,175.45628356933594,47.95792770385742,100.40155029296875,30.08845329284668,22.733999252319336,2411.800048828125
2017-06-01,33.54651641845703,48.400001525878906,186.3352813720703,45.16801452636719,102.17943572998047,29.680574417114258,24.107332229614258,2423.409912109375
2017-07-01,34.64360809326172,49.388999938964844,228.4645233154297,46.250083923339844,96.09500122070312,31.34233856201172,21.564666748046875,2470.300048828125
2017-08-01,38.20045852661133,49.029998779296875,225.8261260986328,46.68897247314453,95.00568389892578,31.370885848999023,23.726667404174805,2471.64990234375
2017-09-01,36.04008102416992,48.067501068115234,240.9649658203125,47.67213439941406,97.38554382324219,31.018728256225586,22.739999771118164,2519.360107421875
2017-10-01,39.5290412902832,55.263999938964844,244.5385284423828,50.53163528442383,103.41339874267578,29.93539047241211,22.101999282836914,2575.260009765625
2017-11-01,40.18613815307617,58.837501525878906,262.3779602050781,50.76872253417969,103.3530044555664,32.58039474487305,20.59000015258789,2647.580078125
2017-12-01,39.715728759765625,58.4734992980957,281.047119140625,52.010841369628906,104.01315307617188,31.883342742919922,20.75666618347168,2673.610107421875
2018-01-01,39.293296813964844,72.54450225830078,337.7120361328125,58.15134048461914,110.98261260986328,34.92047119140625,23.62066650390625,2823.81005859375
2018-02-01,41.80207443237305,75.62249755859375,345.18353271484375,54.91010665893555,105.64707946777344,32.79362869262695,22.87066650390625,2713.830078125
2018-03-01,39.535972595214844,72.36699676513672,314.0097351074219,51.2846565246582,105.04409790039062,33.55048751831055,17.742000579833984,2640.8701171875
2018-04-01,38.94215393066406,78.30650329589844,319.4494323730469,50.5659294128418,99.24518585205078,30.205528259277344,19.593332290649414,2648.050048828125
2018-05-01,44.03438186645508,81.48100280761719,337.2626647949219,53.92893981933594,96.74629211425781,30.234365463256836,18.98200035095215,2705.27001953125
2018-06-01,43.787841796875,84.98999786376953,322.91986083984375,55.452884674072266,96.70573425292969,27.907901763916016,22.863332748413086,2718.3701171875
2018-07-01,45.0131721496582,88.87200164794922,342.9296875,60.503360748291016,100.3261489868164,30.272600173950195,19.875999450683594,2816.2900390625
2018-08-01,53.845977783203125,100.635498046875,329.92669677734375,60.54958724975586,101.39911651611328,27.975860595703125,20.110666275024414,2901.52001953125
2018-09-01,53.58616256713867,100.1500015258789,359.7129821777344,59.320892333984375,105.80425262451172,26.933639526367188,17.65133285522461,2913.97998046875
2018-10-01,51.95298767089844,79.90049743652344,343.2313232421875,53.52036666870117,80.76839447021484,25.861602783203125,22.488000869750977,2711.739990234375
2018-11-01,42.391326904296875,84.50849914550781,335.39678955078125,54.39814758300781,86.95386505126953,26.133014678955078,23.365333557128906,2760.169921875
2018-12-01,37.57498550415039,75.09850311279297,313.37225341796875,51.47452926635742,80.54988098144531,23.515836715698242,22.18666648864746,2506.85009765625
2019-01-01,39.647396087646484,85.9365005493164,374.7057189941406,55.48866653442383,95.25394439697266,28.662384033203125,20.468000411987305,2704.10009765625
2019-02-01,41.24576187133789,81.99150085449219,427.5077209472656,55.66511535644531,97.8829574584961,26.043434143066406,21.325332641601562,2784.489990234375
2019-03-01,45.44171905517578,89.0374984741211,372.486572265625,58.318843841552734,101.15253448486328,24.982221603393555,18.657333374023438,2834.39990234375
2019-04-01,48.00627136230469,96.32599639892578,368.8439025878906,59.0728645324707,100.55753326416016,26.05217742919922,15.912667274475098,2945.830078125
2019-05-01,41.881980895996094,88.75350189208984,333.6089172363281,54.85542678833008,91.03728485107422,24.28145408630371,12.343999862670898,2752.06005859375
2019-06-01,47.53070831298828,94.68150329589844,357.526611328125,53.72614669799805,100.0328140258789,27.950090408325195,14.897333145141602,2941.760009765625
2019-07-01,51.16180419921875,93.33899688720703,335.10321044921875,60.47452926635742,107.5334701538086,29.513460159301758,16.107332229614258,2980.3798828125
2019-08-01,50.12916946411133,88.81449890136719,357.60516357421875,59.05397033691406,98.31361389160156,27.586530685424805,15.040666580200195,2926.4599609375
2019-09-01,53.991024017333984,86.79550170898438,376.0252685546875,60.589847564697266,106.73076629638672,27.252269744873047,16.058000564575195,2976.739990234375
2019-10-01,59.96698760986328,88.83300018310547,335.9391174316406,62.63319778442383,98.1509017944336,28.148414611816406,20.994667053222656,3037.56005859375
2019-11-01,64.42424011230469,90.04000091552734,361.9022216796875,64.8624496459961,98.67933654785156,31.555850982666016,21.996000289916992,3140.97998046875
2019-12-01,71.0008544921875,92.39199829101562,323.83331298828125,66.45597076416016,99.54037475585938,32.85956954956055,27.8886661529541,3230.780029296875
2020-01-01,74.83560943603516,100.43599700927734,316.3875732421875,71.28775787353516,106.736328125,30.801294326782227,43.371334075927734,3225.52001953125
2020-02-01,66.09497833251953,94.1875,273.48284912109375,66.57079315185547,96.65160369873047,24.355440139770508,44.53266525268555,2954.219970703125
2020-03-01,61.63003158569336,97.48600006103516,149.13999938964844,57.79694747924805,83.23870086669922,11.701715469360352,34.93333435058594,2584.590087890625
2020-04-01,71.20571899414062,123.69999694824219,141.02000427246094,67.03453826904297,94.21664428710938,16.813508987426758,52.12533187866211,2912.429931640625
2020-05-01,77.05630493164062,122.11849975585938,145.85000610351562,71.02381896972656,93.72139739990234,17.163166046142578,55.66666793823242,3044.31005859375
2020-06-01,88.65270233154297,137.9409942626953,183.3000030517578,70.2628402709961,91.83772277832031,16.783538818359375,71.98733520507812,3100.2900390625
2020-07-01,103.29206085205078,158.23399353027344,158.0,73.70985412597656,93.48786926269531,16.076263427734375,95.38400268554688,3271.1201171875
2020-08-01,125.4358139038086,172.54800415039062,171.82000732421875,81.2261734008789,93.76922607421875,22.480791091918945,166.10667419433594,3500.31005859375
2020-09-01,112.7782974243164,157.43649291992188,165.25999450683594,73.0457992553711,93.73355102539062,21.731435775756836,143.00332641601562,3363.0
2020-10-01,106.0102310180664,151.8074951171875,144.38999938964844,80.57157135009766,86.02192687988281,20.55510139465332,129.34666442871094,3269.9599609375
2020-11-01,115.9334716796875,158.40199279785156,210.7100067138672,87.51679229736328,95.15877532958984,28.22953987121582,189.1999969482422,3621.6298828125
2020-12-01,129.4392852783203,162.84649658203125,214.05999755859375,87.07640838623047,98.38311004638672,31.4871768951416,235.22332763671875,3756.070068359375
2021-01-01,128.72723388671875,160.30999755859375,194.19000244140625,91.24463653564453,93.0919189453125,28.542179107666016,264.510009765625,3714.239990234375
2021-02-01,118.28936004638672,154.64649963378906,212.00999450683594,101.24120330810547,92.95125579833984,37.766422271728516,225.1666717529297,3811.14990234375
2021-03-01,119.3355941772461,154.70399475097656,254.72000122070312,102.82032012939453,105.54277038574219,37.96630096435547,222.64332580566406,3972.889892578125
2021-04-01,128.4311065673828,173.37100219726562,234.30999755859375,119.7939224243164,112.3698959350586,40.697818756103516,236.47999572753906,4181.169921875
2021-05-01,121.7389144897461,161.15350341796875,247.02000427246094,119.8655014038086,113.84303283691406,42.84665298461914,208.4066619873047,4204.10986328125
2021-06-01,134.0316619873047,172.00799560546875,239.55999755859375,124.57550048828125,117.3974380493164,42.62677001953125,226.56666564941406,4297.5
2021-07-01,142.74136352539062,166.37950134277344,226.47999572753906,134.42196655273438,112.88862609863281,37.51210403442383,229.06666564941406,4395.259765625
2021-08-01,148.58372497558594,173.5395050048828,219.5,144.6024627685547,112.39208984375,42.59967803955078,245.24000549316406,4522.68017578125
2021-09-01,138.68203735351562,164.2519989013672,219.94000244140625,132.47804260253906,112.54383087158203,43.12942886352539,258.49334716796875,4307.5400390625
2021-10-01,146.81678771972656,168.6215057373047,207.02999877929688,147.39434814453125,101.34049987792969,47.14084243774414,371.3333435058594,4605.3798828125
2021-11-01,162.00808715820312,175.35350036621094,197.85000610351562,141.6102294921875,99.22342681884766,39.56393051147461,381.586669921875,4567.0
2021-12-01,174.28773498535156,166.7169952392578,201.32000732421875,143.8245849609375,114.7667007446289,44.86177444458008,352.260009765625,4766.18017578125
2022-01-01,171.54928588867188,149.57350158691406,200.24000549316406,134.8966522216797,114.68941497802734,42.70563888549805,312.239990234375,4515.5498046875
2022-02-01,162.06784057617188,153.56300354003906,205.33999633789062,134.0939483642578,105.19277954101562,44.27511215209961,290.1433410644531,4373.93994140625
2022-03-01,171.6007843017578,162.99749755859375,191.5,138.82431030273438,112.9859848022461,41.925899505615234,359.20001220703125,4530.41015625
2022-04-01,154.93304443359375,124.28150177001953,148.83999633789062,114.28716278076172,114.88909149169922,41.02947235107422,290.2533264160156,4131.93017578125
2022-05-01,146.27490234375,120.20950317382812,131.39999389648438,113.36514282226562,120.65046691894531,34.96103286743164,252.75332641601562,4132.14990234375
2022-06-01,134.5612030029297,106.20999908447266,136.72000122070312,108.72621154785156,124.1809310913086,28.942577362060547,224.47332763671875,3785.3798828125
2022-07-01,159.94395446777344,134.9499969482422,159.30999755859375,115.95077514648438,115.0338134765625,32.72438049316406,297.1499938964844,4130.2900390625
2022-08-01,154.7375030517578,126.7699966430664,160.25,108.5050277709961,112.97571563720703,32.634395599365234,275.6099853515625,3955.0
2022-09-01,136.2067413330078,113.0,121.08000183105469,95.58184814453125,105.81361389160156,29.71489715576172,265.25,3585.6201171875
2022-10-01,151.1283721923828,102.44000244140625,142.50999450683594,94.10064697265625,123.16275024414062,35.56706619262695,227.5399932861328,3871.97998046875
2022-11-01,145.89498901367188,96.54000091552734,178.8800048828125,100.85052490234375,132.6121368408203,36.85696029663086,194.6999969482422,4080.110107421875
2022-12-01,128.26846313476562,84.0,190.49000549316406,88.20570373535156,126.97438049316406,33.5272331237793,123.18000030517578,3839.5
2023-01-01,142.44483947753906,103.12999725341797,213.0,99.27987670898438,121.42282104492188,41.40999984741211,173.22000122070312,4076.60009765625
2023-02-01,145.52496337890625,94.2300033569336,201.5500030517578,89.76641845703125,116.52913665771484,43.0099983215332,205.7100067138672,3970.14990234375
2023-03-01,163.0398406982422,103.29000091552734,212.42999267578125,103.38546752929688,119.59349822998047,44.41999816894531,207.4600067138672,4109.31005859375
2023-04-01,167.76589965820312,105.44999694824219,206.77999877929688,107.58052062988281,115.32392120361328,44.91999816894531,164.30999755859375,4169.47998046875
2023-05-01,175.25048828125,120.58000183105469,205.6999969482422,122.64100646972656,117.31275939941406,39.290000915527344,203.92999267578125,4179.830078125
2023-06-01,192.04718017578125,130.36000061035156,211.16000366210938,120.25518798828125,123.73951721191406,43.91999816894531,261.7699890136719,4450.3798828125
2023-07-01,194.5026092529297,133.67999267578125,238.85000610351562,132.3234405517578,133.3290557861328,50.77000045776367,267.42999267578125,4588.9599609375
2023-08-01,186.0076141357422,138.00999450683594,224.02999877929688,136.53839111328125,135.77964782714844,43.97999954223633,258.0799865722656,4507.66015625
2023-09-01,169.74171447753906,127.12000274658203,191.67999267578125,131.07090759277344,131.23411560058594,36.7599983215332,250.22000122070312,4288.0498046875
2023-10-01,169.30548095703125,133.08999633789062,186.82000732421875,124.55960845947266,135.29367065429688,34.91999816894531,200.83999633789062,4193.7998046875
2023-11-01,188.3209686279297,146.08999633789062,231.6300048828125,133.128662109375,148.31417846679688,39.439998626708984,240.0800018310547,4567.7998046875
2023-12-01,191.1303253173828,151.94000244140625,260.6600036621094,140.09722900390625,154.7167510986328,44.68000030517578,248.47999572753906,4769.830078125
2024-01-01,183.0594482421875,155.1999969482422,211.0399932861328,140.96209716796875,173.7406005859375,43.369998931884766,187.2899932861328,4845.64990234375
2024-02-01,179.43594360351562,176.75999450683594,203.72000122070312,138.9540252685547,175.03660583496094,43.279998779296875,201.8800048828125,5096.27001953125
2024-03-01,170.45057678222656,180.3800048828125,192.99000549316406,151.3602752685547,182.2932586669922,47.209999084472656,175.7899932861328,5254.35009765625
2024-04-01,169.30747985839844,175.0,167.83999633789062,163.6671142578125,158.65699768066406,39.439998626708984,183.27999877929688,5035.68994140625
2024-05-01,191.0959014892578,176.44000244140625,177.61000061035156,172.93206787109375,159.2775115966797,40.16999816894531,178.0800018310547,5277.509765625
2024-06-01,209.6395721435547,193.25,182.00999450683594,182.33616638183594,166.73959350585938,44.439998626708984,197.8800048828125,5460.47998046875
2024-07-01,221.04623413085938,186.97999572753906,190.60000610351562,172.32272338867188,185.24050903320312,42.970001220703125,232.07000732421875,5522.2998046875
2024-08-01,227.9340362548828,178.5,173.74000549316406,164.32113647460938,194.87179565429688,37.59000015258789,214.11000061035156,5648.39990234375
2024-09-01,232.183837890625,186.3300018310547,152.0399932861328,166.39120483398438,215.0054931640625,39.09000015258789,261.6300048828125,5762.47998046875
2024-10-01,225.11868286132812,186.39999389648438,149.30999755859375,172.09115600585938,201.04005432128906,36.869998931884766,249.85000610351562,5705.4501953125
2024-11-01,236.49867248535156,207.88999938964844,155.44000244140625,169.8988037109375,221.1615447998047,38.34000015258789,345.1600036621094,6032.3798828125
2024-12-01,249.8173828125,219.38999938964844,177.0,189.77960205078125,215.47471618652344,34.650001525878906,403.8399963378906,5881.6298828125
2025-01-01,235.4320831298828,237.67999267578125,176.52000427246094,205.11947631835938,250.63406372070312,34.47999954223633,404.6000061035156,6040.52978515625
2025-02-01,241.2580108642578,212.27999877929688,174.6300048828125,171.8175048828125,247.43865966796875,34.7599983215332,292.9800109863281,5954.5
2025-03-01,221.83909606933594,190.25999450683594,170.5500030517578,155.8648681640625,245.35733032226562,29.639999389648438,259.1600036621094,5611.85009765625
2025-04-01,212.22171020507812,184.4199981689453,183.24000549316406,160.69683837890625,238.6082000732422,31.459999084472656,282.1600036621094,5569.06005859375
2025-05-01,200.5869598388672,205.00999450683594,207.32000732421875,172.64248657226562,255.61920166015625,31.649999618530273,346.4599914550781,5911.68994140625
2025-06-01,205.1699981689453,219.38999938964844,209.52999877929688,177.17703247070312,292.80035400390625,34.38999938964844,317.6600036621094,6204.9501953125
